date,slate,pitcher,team,matchup,K/9,IP,GS,ip_per_start,k9_bucket,v35_proj,v40_proj,delta,best_line,v35_residual,v40_residual,bf_call,actual_ks,actual_result
2026-07-10,AM,Aaron Nola,PHI,PHI @ DET,9.2,92,18,5.11,9-11,5.13,5.32,0.19,5.5,-0.37,-0.18,No call,,
2026-07-10,AM,Jack Flaherty,DET,PHI @ DET,10.85,76.1,17,4.48,9-11,5.28,5.49,0.21,5.5,-0.22,-0.01,No call,,
2026-07-10,AM,Brandon Sproat,MIL,MIL @ PIT,9.57,79,15,5.27,9-11,5.37,5.59,0.22,5.5,-0.13,0.09,No call,,
2026-07-10,AM,Braxton Ashcraft,PIT,MIL @ PIT,10.14,108.1,18,6.01,9-11,5.34,5.87,0.53,6.5,-1.16,-0.63,Under,,
2026-07-10,AM,Ryan Weathers,NYY,NYY @ WSN,10.14,92.1,17,5.42,9-11,5.39,5.86,0.47,5.5,-0.11,0.36,No call,,
2026-07-10,AM,Brandon Young,BAL,KCR @ BAL,7.22,77.1,14,5.51,7-9,4.8,4.83,0.03,4.5,0.3,0.33,No call,,
2026-07-10,AM,Shota Imanaga,CHC,CHC @ CIN,8.74,103,18,5.72,7-9,5.29,5.73,0.44,5.5,-0.21,0.23,No call,,
2026-07-10,AM,Luis Castillo,SEA,SEA @ TBR,8.38,82.2,14,5.87,7-9,5.42,5.85,0.43,4.5,0.92,1.35,No call,,
2026-07-10,AM,Nick Martinez,TBR,SEA @ TBR,5.49,100,17,5.88,<7,4.46,4.74,0.28,4.5,-0.04,0.24,No call,,
2026-07-10,AM,Parker Messick,CLE,CLE @ MIA,9.25,106,18,5.89,9-11,5.54,6.01,0.47,5.5,0.04,0.51,No call,,
2026-07-10,AM,Sandy Alcantara,MIA,CLE @ MIA,6.7,123.2,19,6.48,<7,4.81,5.18,0.37,5.5,-0.69,-0.32,No call,,
2026-07-10,AM,Sonny Gray,BOS,BOS @ NYM,8.23,89.2,16,5.58,7-9,5.17,5.35,0.18,5.5,-0.33,-0.15,No call,,
2026-07-10,AM,Nolan McLean,NYM,BOS @ NYM,10.48,101.1,18,5.62,9-11,5.34,5.85,0.51,6.5,-1.16,-0.65,No call,,
2026-07-10,AM,Jacob Lopez,OAK,OAK @ CWS,7.04,53.2,10,5.32,7-9,4.71,4.72,0.01,,,,No call,,
2026-07-10,AM,Sean Burke,CWS,OAK @ CWS,9.67,98.2,14,7.01,9-11,6.08,5.48,-0.6,5.5,0.58,-0.02,No call,,
2026-07-10,AM,Zebby Matthews,MIN,LAA @ MIN,7.52,61,10,6.1,7-9,5.18,5.36,0.18,5.5,-0.32,-0.14,No call,,
2026-07-10,AM,Chris Sale,ATL,ATL @ STL,10.61,95,16,5.94,9-11,5.37,5.92,0.55,6.5,-1.13,-0.58,Under,,
2026-07-10,AM,Kyle Leahy,STL,ATL @ STL,7.61,86.1,17,5.06,7-9,4.53,4.86,0.33,3.5,1.03,1.36,No call,,
2026-07-10,AM,Eduardo Rodriguez,ARI,ARI @ LAD,6.17,108,18,6.0,<7,4.61,4.61,0.0,4.5,0.11,0.11,No call,,
2026-07-10,AM,Shohei Ohtani,LAD,ARI @ LAD,9.98,85.2,14,6.09,9-11,5.44,5.97,0.53,6.5,-1.06,-0.53,Under,,
2026-07-10,AM,Robbie Ray,SFG,COL @ SFG,7.61,101.2,17,5.95,7-9,4.98,5.37,0.39,5.5,-0.52,-0.13,No call,,
2026-07-10,LATE,Brandon Young,BAL,KCR @ BAL,7.22,77.1,14,5.51,7-9,4.8,4.83,0.03,4.5,0.3,0.33,No call,,
2026-07-10,LATE,Shota Imanaga,CHC,CHC @ CIN,8.74,103,18,5.72,7-9,5.29,5.73,0.44,5.5,-0.21,0.23,No call,,
2026-07-10,LATE,Luis Castillo,SEA,SEA @ TBR,8.38,82.2,14,5.87,7-9,5.42,5.85,0.43,4.5,0.92,1.35,No call,,
2026-07-10,LATE,Nick Martinez,TBR,SEA @ TBR,5.49,100,17,5.88,<7,4.46,4.74,0.28,4.5,-0.04,0.24,No call,,
2026-07-10,LATE,Parker Messick,CLE,CLE @ MIA,9.25,106,18,5.89,9-11,5.54,6.01,0.47,5.5,0.04,0.51,No call,,
2026-07-10,LATE,Sandy Alcantara,MIA,CLE @ MIA,6.7,123.2,19,6.48,<7,4.81,5.18,0.37,5.5,-0.69,-0.32,No call,,
2026-07-10,LATE,Sonny Gray,BOS,BOS @ NYM,8.23,89.2,16,5.58,7-9,5.17,5.35,0.18,5.5,-0.33,-0.15,No call,,
2026-07-10,LATE,Nolan McLean,NYM,BOS @ NYM,10.48,101.1,18,5.62,9-11,5.34,5.85,0.51,6.5,-1.16,-0.65,No call,,
2026-07-10,LATE,Jacob Lopez,OAK,OAK @ CWS,7.04,53.2,10,5.32,7-9,4.71,4.72,0.01,,,,No call,,
2026-07-10,LATE,Sean Burke,CWS,OAK @ CWS,9.67,98.2,14,7.01,9-11,6.08,5.48,-0.6,5.5,0.58,-0.02,No call,,
2026-07-10,LATE,Zebby Matthews,MIN,LAA @ MIN,7.52,61,10,6.1,7-9,5.18,5.36,0.18,5.5,-0.32,-0.14,No call,,
2026-07-10,LATE,Chris Sale,ATL,ATL @ STL,10.61,95,16,5.94,9-11,5.37,5.92,0.55,6.5,-1.13,-0.58,Under,,
2026-07-10,LATE,Kyle Leahy,STL,ATL @ STL,7.61,86.1,17,5.06,7-9,4.53,4.86,0.33,3.5,1.03,1.36,No call,,
2026-07-10,LATE,Eduardo Rodriguez,ARI,ARI @ LAD,6.17,108,18,6.0,<7,4.61,4.61,0.0,4.5,0.11,0.11,No call,,
2026-07-10,LATE,Shohei Ohtani,LAD,ARI @ LAD,9.98,85.2,14,6.09,9-11,5.44,5.97,0.53,6.5,-1.06,-0.53,Under,,
2026-07-10,LATE,Robbie Ray,SFG,COL @ SFG,7.61,101.2,17,5.95,7-9,4.98,5.37,0.39,5.5,-0.52,-0.13,No call,,
2026-07-10,AM,Aaron Nola,PHI,PHI @ DET,9.2,92,18,5.11,9-11,5.13,5.32,0.19,5.5,-0.37,-0.18,No call,,
2026-07-10,AM,Jack Flaherty,DET,PHI @ DET,10.85,76.1,17,4.48,9-11,5.28,5.49,0.21,5.5,-0.22,-0.01,No call,,
2026-07-10,AM,Brandon Sproat,MIL,MIL @ PIT,9.57,79,15,5.27,9-11,5.37,5.59,0.22,5.5,-0.13,0.09,No call,,
2026-07-10,AM,Braxton Ashcraft,PIT,MIL @ PIT,10.14,108.1,18,6.01,9-11,5.34,5.87,0.53,6.5,-1.16,-0.63,Under,,
2026-07-10,AM,Ryan Weathers,NYY,NYY @ WSN,10.14,92.1,17,5.42,9-11,5.39,5.86,0.47,5.5,-0.11,0.36,No call,,
2026-07-10,AM,Brandon Young,BAL,KCR @ BAL,7.22,77.1,14,5.51,7-9,4.8,4.83,0.03,4.5,0.3,0.33,No call,,
2026-07-10,AM,Shota Imanaga,CHC,CHC @ CIN,8.74,103,18,5.72,7-9,5.29,5.73,0.44,5.5,-0.21,0.23,No call,,
2026-07-10,AM,Luis Castillo,SEA,SEA @ TBR,8.38,82.2,14,5.87,7-9,5.42,5.85,0.43,4.5,0.92,1.35,No call,,
2026-07-10,AM,Nick Martinez,TBR,SEA @ TBR,5.49,100,17,5.88,<7,4.46,4.74,0.28,4.5,-0.04,0.24,No call,,
2026-07-10,AM,Parker Messick,CLE,CLE @ MIA,9.25,106,18,5.89,9-11,5.54,6.01,0.47,5.5,0.04,0.51,No call,,
2026-07-10,AM,Sandy Alcantara,MIA,CLE @ MIA,6.7,123.2,19,6.48,<7,4.81,5.18,0.37,5.5,-0.69,-0.32,No call,,
2026-07-10,AM,Sonny Gray,BOS,BOS @ NYM,8.23,89.2,16,5.58,7-9,5.17,5.35,0.18,5.5,-0.33,-0.15,No call,,
2026-07-10,AM,Nolan McLean,NYM,BOS @ NYM,10.48,101.1,18,5.62,9-11,5.34,5.85,0.51,6.5,-1.16,-0.65,No call,,
2026-07-10,AM,Jacob Lopez,OAK,OAK @ CWS,7.04,53.2,10,5.32,7-9,4.71,4.72,0.01,,,,No call,,
2026-07-10,AM,Sean Burke,CWS,OAK @ CWS,9.67,98.2,14,7.01,9-11,6.08,5.48,-0.6,5.5,0.58,-0.02,No call,,
2026-07-10,AM,Zebby Matthews,MIN,LAA @ MIN,7.52,61,10,6.1,7-9,5.18,5.36,0.18,5.5,-0.32,-0.14,No call,,
2026-07-10,AM,Chris Sale,ATL,ATL @ STL,10.61,95,16,5.94,9-11,5.37,5.92,0.55,6.5,-1.13,-0.58,Under,,
2026-07-10,AM,Kyle Leahy,STL,ATL @ STL,7.61,86.1,17,5.06,7-9,4.53,4.86,0.33,3.5,1.03,1.36,No call,,
2026-07-10,AM,Eduardo Rodriguez,ARI,ARI @ LAD,6.17,108,18,6.0,<7,4.61,4.61,0.0,4.5,0.11,0.11,No call,,
2026-07-10,AM,Shohei Ohtani,LAD,ARI @ LAD,9.98,85.2,14,6.09,9-11,5.44,5.97,0.53,6.5,-1.06,-0.53,Under,,
2026-07-10,AM,Robbie Ray,SFG,COL @ SFG,7.61,101.2,17,5.95,7-9,4.98,5.37,0.39,5.5,-0.52,-0.13,No call,,
2026-07-10,LATE,Brandon Young,BAL,KCR @ BAL,7.22,77.1,14,5.51,7-9,4.8,4.83,0.03,4.5,0.3,0.33,No call,,
2026-07-10,LATE,Shota Imanaga,CHC,CHC @ CIN,8.74,103,18,5.72,7-9,5.29,5.73,0.44,5.5,-0.21,0.23,No call,,
2026-07-10,LATE,Luis Castillo,SEA,SEA @ TBR,8.38,82.2,14,5.87,7-9,5.42,5.85,0.43,4.5,0.92,1.35,No call,,
2026-07-10,LATE,Nick Martinez,TBR,SEA @ TBR,5.49,100,17,5.88,<7,4.46,4.74,0.28,3.5,0.96,1.24,No call,,
2026-07-10,LATE,Parker Messick,CLE,CLE @ MIA,9.25,106,18,5.89,9-11,5.54,6.01,0.47,5.5,0.04,0.51,No call,,
2026-07-10,LATE,Sandy Alcantara,MIA,CLE @ MIA,6.7,123.2,19,6.48,<7,4.81,5.18,0.37,5.5,-0.69,-0.32,No call,,
2026-07-10,LATE,Sonny Gray,BOS,BOS @ NYM,8.23,89.2,16,5.58,7-9,5.17,5.35,0.18,5.5,-0.33,-0.15,No call,,
2026-07-10,LATE,Nolan McLean,NYM,BOS @ NYM,10.48,101.1,18,5.62,9-11,5.34,5.85,0.51,6.5,-1.16,-0.65,No call,,
2026-07-10,LATE,Jacob Lopez,OAK,OAK @ CWS,7.04,53.2,10,5.32,7-9,4.71,4.72,0.01,,,,No call,,
2026-07-10,LATE,Sean Burke,CWS,OAK @ CWS,9.67,98.2,14,7.01,9-11,6.08,5.48,-0.6,5.5,0.58,-0.02,No call,,
2026-07-10,LATE,Zebby Matthews,MIN,LAA @ MIN,7.52,61,10,6.1,7-9,5.18,5.36,0.18,5.5,-0.32,-0.14,No call,,
2026-07-10,LATE,Chris Sale,ATL,ATL @ STL,10.61,95,16,5.94,9-11,5.37,5.92,0.55,6.5,-1.13,-0.58,No call,,
2026-07-10,LATE,Kyle Leahy,STL,ATL @ STL,7.61,86.1,17,5.06,7-9,4.53,4.86,0.33,3.5,1.03,1.36,No call,,
2026-07-10,LATE,Eduardo Rodriguez,ARI,ARI @ LAD,6.17,108,18,6.0,<7,4.61,4.61,0.0,3.5,1.11,1.11,No call,,
2026-07-10,LATE,Robbie Ray,SFG,COL @ SFG,7.61,101.2,17,5.95,7-9,4.98,5.37,0.39,5.5,-0.52,-0.13,No call,,
2026-07-11,AM,Brandon Sproat,MIL,MIL @ PIT,9.57,79,15,5.27,9-11,5.37,5.59,0.22,5.5,-0.13,0.09,No call,,
2026-07-11,AM,Braxton Ashcraft,PIT,MIL @ PIT,10.14,108.1,18,6.01,9-11,5.34,5.87,0.53,6.5,-1.16,-0.63,Under,,
2026-07-11,AM,Bubba Chandler,PIT,MIL @ PIT,7.93,89.2,17,5.25,7-9,4.63,4.99,0.36,4.5,0.13,0.49,No call,,
2026-07-11,AM,Joe Ryan,MIN,LAA @ MIN,10.52,104.1,19,5.48,9-11,6.0,5.76,-0.24,7.5,-1.5,-1.74,No call,,
2026-07-11,AM,Kyle Freeland,COL,COL @ SFG,7.68,82,16,5.12,7-9,4.76,4.78,0.02,4.5,0.26,0.28,No call,,
2026-07-11,AM,Tyler Mahle,SFG,COL @ SFG,8.75,71,14,5.07,7-9,4.88,5.26,0.38,5.5,-0.62,-0.24,No call,,
2026-07-11,AM,Cam Schlittler,NYY,NYY @ WSN,10.53,112,19,5.89,9-11,6.0,5.79,-0.21,6.5,-0.5,-0.71,No call,,
2026-07-11,AM,PJ Poulin,WSN,NYY @ WSN,5.66,35,10,3.5,<7,4.4,5.04,0.64,,,,No call,,
2026-07-11,AM,Freddy Peralta,NYM,BOS @ NYM,8.82,100,19,5.26,7-9,5.2,5.38,0.18,5.5,-0.3,-0.12,No call,,
2026-07-11,AM,Logan Gilbert,SEA,SEA @ TBR,9.56,107.1,18,5.95,9-11,5.34,5.83,0.49,5.5,-0.16,0.33,No call,,
2026-07-11,AM,Griffin Jax,TBR,SEA @ TBR,9.42,65,13,5.0,9-11,5.21,5.62,0.41,5.5,-0.29,0.12,No call,,
2026-07-11,AM,Tanner Bibee,CLE,CLE @ MIA,7.11,106.1,19,5.58,7-9,4.8,4.82,0.02,4.5,0.3,0.32,No call,,
2026-07-11,AM,Eury Pérez,MIA,CLE @ MIA,10.05,79.2,15,5.28,9-11,5.44,5.9,0.46,6.5,-1.06,-0.6,No call,,
2026-07-11,AM,Cristopher Sánchez,PHI,PHI @ DET,10.25,120.1,19,6.32,9-11,5.74,5.16,-0.58,6.5,-0.76,-1.34,No call,,
2026-07-11,AM,Casey Mize,DET,PHI @ DET,9.04,71.2,13,5.48,9-11,5.38,5.59,0.21,5.5,-0.12,0.09,No call,,
2026-07-11,AM,Noah Cameron,KCR,KCR @ BAL,8.32,88.2,17,5.19,7-9,4.79,5.16,0.37,5.5,-0.71,-0.34,No call,,
2026-07-11,AM,Kyle Bradish,BAL,KCR @ BAL,9.03,100.2,18,5.57,9-11,5.19,5.63,0.44,5.5,-0.31,0.13,No call,,
2026-07-11,AM,Peter Lambert,HOU,HOU @ TEX,8.32,80,14,5.71,7-9,5.27,5.47,0.2,4.5,0.77,0.97,No call,,
2026-07-11,AM,Kumar Rocker,TEX,HOU @ TEX,7.9,84.1,15,5.61,7-9,4.99,5.37,0.38,4.5,0.49,0.87,No call,,
2026-07-11,AM,Nick Lodolo,CIN,CHC @ CIN,7.18,57.2,11,5.2,7-9,4.76,4.76,0.0,4.5,0.26,0.26,No call,,
2026-07-11,AM,Matthew Liberatore,STL,ATL @ STL,8.42,87.2,18,4.84,7-9,4.73,4.77,0.04,4.5,0.23,0.27,No call,,
2026-07-11,AM,Trey Yesavage,TOR,TOR @ SDP,8.35,73.1,13,5.62,7-9,5.26,5.44,0.18,5.5,-0.24,-0.06,No call,,
2026-07-11,AM,Walker Buehler,SDP,TOR @ SDP,8.28,87,18,4.83,7-9,4.64,4.98,0.34,3.5,1.14,1.48,No call,,
2026-07-11,AM,Yoshinobu Yamamoto,LAD,ARI @ LAD,8.6,104.2,16,6.51,7-9,5.75,5.5,-0.25,5.5,0.25,0.0,No call,,
2026-07-11,LATE,Noah Cameron,KCR,KCR @ BAL,8.32,88.2,17,5.19,7-9,4.79,5.16,0.37,5.5,-0.71,-0.34,No call,,
2026-07-11,LATE,Kyle Bradish,BAL,KCR @ BAL,9.03,100.2,18,5.57,9-11,5.19,5.63,0.44,5.5,-0.31,0.13,No call,,
2026-07-11,LATE,Peter Lambert,HOU,HOU @ TEX,8.32,80,14,5.71,7-9,5.27,5.47,0.2,4.5,0.77,0.97,No call,,
2026-07-11,LATE,Kumar Rocker,TEX,HOU @ TEX,7.9,84.1,15,5.61,7-9,4.99,5.37,0.38,4.5,0.49,0.87,No call,,
2026-07-11,LATE,Nick Lodolo,CIN,CHC @ CIN,7.18,57.2,11,5.2,7-9,4.76,4.76,0.0,4.5,0.26,0.26,No call,,
2026-07-11,LATE,Matthew Liberatore,STL,ATL @ STL,8.42,87.2,18,4.84,7-9,4.73,4.77,0.04,4.5,0.23,0.27,No call,,
2026-07-11,LATE,Trey Yesavage,TOR,TOR @ SDP,8.35,73.1,13,5.62,7-9,5.26,5.44,0.18,5.5,-0.24,-0.06,No call,,
2026-07-11,LATE,Walker Buehler,SDP,TOR @ SDP,8.28,87,18,4.83,7-9,4.64,4.98,0.34,3.5,1.14,1.48,No call,,
2026-07-11,LATE,Yoshinobu Yamamoto,LAD,ARI @ LAD,8.6,104.2,16,6.51,7-9,5.75,5.5,-0.25,6.5,-0.75,-1.0,Under,,
